Statistical profiling result from isolate-0x7fcd8a100000-91541-v8.log, (10561 ticks, 33 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.0%  LazyCompile: *Timestamp /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/timestamp.js:29:23
      1    0.0%    0.0%  LazyCompile: *Readable.read node:internal/streams/readable:394:35
      1    0.0%    0.0%  LazyCompile: *FastBuffer node:internal/buffer:958:14
      1    0.0%    0.0%  LazyCompile: *CommandOperation /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/operations/command.js:13:16
      1    0.0%    0.0%  Function: ^writeOrBuffer node:internal/streams/writable:365:23
      1    0.0%    0.0%  Function: ^writeHead /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/on-headers/index.js:28:29
      1    0.0%    0.0%  Function: ^write /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection.js:404:15
      1    0.0%    0.0%  Function: ^update node:internal/crypto/hash:95:40
      1    0.0%    0.0%  Function: ^unshift /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/denque/index.js:106:44
      1    0.0%    0.0%  Function: ^tryRender /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/application.js:655:19
      1    0.0%    0.0%  Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    0.0%    0.0%  Function: ^toJSON /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express-session/session/cookie.js:147:19
      1    0.0%    0.0%  Function: ^stringToFlags node:internal/fs/utils:555:23
      1    0.0%    0.0%  Function: ^statSync node:fs:1528:18
      1    0.0%    0.0%  Function: ^startSession /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/mongo_client.js:240:17
      1    0.0%    0.0%  Function: ^slice node:buffer:593:12
      1    0.0%    0.0%  Function: ^setTimeout node:timers:140:20
      1    0.0%    0.0%  Function: ^setStreamTimeout node:internal/stream_base_commons:254:26
      1    0.0%    0.0%  Function: ^setHeader node:_http_outgoing:574:57
      1    0.0%    0.0%  Function: ^session /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express-session/index.js:179:26
      1    0.0%    0.0%  Function: ^serveStatic /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/serve-static/index.js:72:31
      1    0.0%    0.0%  Function: ^serializeInto /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/serializer.js:553:23
      1    0.0%    0.0%  Function: ^serializeBinary /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/serializer.js:462:25
      1    0.0%    0.0%  Function: ^restore /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/index.js:631:17
      1    0.0%    0.0%  Function: ^resolveOptions /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/utils.js:569:24
      1    0.0%    0.0%  Function: ^readableAddChunk node:internal/streams/readable:236:26
      1    0.0%    0.0%  Function: ^read node:internal/modules/package_json_reader:16:14
      1    0.0%    0.0%  Function: ^pushAsyncContext node:internal/async_hooks:529:26
      1    0.0%    0.0%  Function: ^promisify node:internal/util:324:19
      1    0.0%    0.0%  Function: ^processPromiseRejections node:internal/process/promises:203:34
      1    0.0%    0.0%  Function: ^processIncomingData /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1    0.0%    0.0%  Function: ^parse /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express-session/node_modules/cookie/index.js:48:15
      1    0.0%    0.0%  Function: ^parse /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/content-type/index.js:106:16
      1    0.0%    0.0%  Function: ^onWriteComplete node:internal/stream_base_commons:80:25
      1    0.0%    0.0%  Function: ^onMessage /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection.js:156:14
      1    0.0%    0.0%  Function: ^next /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/index.js:177:16
      1    0.0%    0.0%  Function: ^makeRequireFunction node:internal/modules/cjs/helpers:58:29
      1    0.0%    0.0%  Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1    0.0%    0.0%  Function: ^isEmpty node:internal/fixed_queue:95:10
      1    0.0%    0.0%  Function: ^handle /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  Function: ^getServerInfo /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/utils/serverInfo.js:1:23
      1    0.0%    0.0%  Function: ^get node:internal/streams/writable:783:8
      1    0.0%    0.0%  Function: ^generateSource /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:721:28
      1    0.0%    0.0%  Function: ^execute /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/operations/find.js:29:12
      1    0.0%    0.0%  Function: ^end node:_http_outgoing:833:45
      1    0.0%    0.0%  Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    0.0%    0.0%  Function: ^command /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/sdam/server.js:150:12
      1    0.0%    0.0%  Function: ^basename node:path:1306:11
      1    0.0%    0.0%  Function: ^allocate node:buffer:397:18
      1    0.0%    0.0%  Function: ^addCatch node:events:215:18
      1    0.0%    0.0%  Function: ^_writeRaw node:_http_outgoing:344:19
      1    0.0%    0.0%  Function: ^_write node:internal/streams/writable:283:16
      1    0.0%    0.0%  Function: ^_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.0%  Function: ^_initialize /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cursor/find_cursor.js:48:16
      1    0.0%    0.0%  Function: ^Writable.write node:internal/streams/writable:333:36
      1    0.0%    0.0%  Function: ^UpdateOneOperation /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/operations/update.js:56:16
      1    0.0%    0.0%  Function: ^TopologyDescription /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/sdam/topology_description.js:29:16
      1    0.0%    0.0%  Function: ^Stats._checkModeProperty node:internal/fs/utils:517:46
      1    0.0%    0.0%  Function: ^SonicBoom.release /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/sonic-boom/index.js:127:18
      1    0.0%    0.0%  Function: ^SendStream /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/send/index.js:96:21
      1    0.0%    0.0%  Function: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      1    0.0%    0.0%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.0%    0.0%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    0.0%    0.0%  Function: ^Long.toNumber /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/long.js:734:40
      1    0.0%    0.0%  Function: ^Long.isNegative /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/long.js:493:42
      1    0.0%    0.0%  Function: ^Long.getHighBits /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/long.js:440:43
      1    0.0%    0.0%  Function: ^HostAddress /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/utils.js:762:16
      1    0.0%    0.0%  Function: ^FastBuffer node:internal/buffer:958:14
      1    0.0%    0.0%  Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/sdam/server_description.js:45:137
      1    0.0%    0.0%  Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10

 [C++]:
   ticks  total  nonlib   name
   3831   36.3%   40.9%  t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
   2588   24.5%   27.6%  T __kernelrpc_mach_port_get_context
    822    7.8%    8.8%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    540    5.1%    5.8%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    218    2.1%    2.3%  T _host_request_notification
    161    1.5%    1.7%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
    114    1.1%    1.2%  T _host_get_special_port
    110    1.0%    1.2%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    106    1.0%    1.1%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
    102    1.0%    1.1%  T _mach_vm_map
     58    0.5%    0.6%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     55    0.5%    0.6%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     50    0.5%    0.5%  t node::fs::WriteString(v8::FunctionCallbackInfo<v8::Value> const&)
     42    0.4%    0.4%  T _mig_strncpy_zerofill
     35    0.3%    0.4%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     32    0.3%    0.3%  T _mach_msg_destroy
     30    0.3%    0.3%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
     26    0.2%    0.3%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     19    0.2%    0.2%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
     11    0.1%    0.1%  T ___thread_selfid
      9    0.1%    0.1%  T _posix_spawn
      7    0.1%    0.1%  T _mach_get_times
      6    0.1%    0.1%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  T _semaphore_create
      6    0.1%    0.1%  T _kdebug_typefilter
      5    0.0%    0.1%  t std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::__unordered_map_hasher<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, node::FastStringKey::Hash, true>, std::__1::__unordered_map_equal<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::equal_to<node::FastStringKey>, true>, std::__1::allocator<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> > > >::find<node::FastStringKey>(node::FastStringKey const&)
      4    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  T node::InternalCallbackScope::Close()
      3    0.0%    0.0%  T node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  T node::Environment::RunAndClearNativeImmediates(bool)
      3    0.0%    0.0%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      2    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      2    0.0%    0.0%  t node::fs::ReadDir(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::cares_wrap::(anonymous namespace)::GetAddrInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::TraceEventScope::TraceEventScope(char const*, char const*, void*)
      2    0.0%    0.0%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t __pthread_mutex_firstfit_lock_slow
      2    0.0%    0.0%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::Environment::PrintSyncTrace() const
      2    0.0%    0.0%  T _mach_vm_deallocate
      1    0.0%    0.0%  t void node::cares_wrap::(anonymous namespace)::Query<node::cares_wrap::QueryWrap<node::cares_wrap::TxtTraits> >(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t std::__1::__shared_ptr_pointer<char*, std::__1::default_delete<char []>, std::__1::allocator<char> >::__on_zero_shared_weak()
      1    0.0%    0.0%  t std::__1::__hash_table<unsigned int, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, std::__1::allocator<unsigned int> >::__rehash(unsigned long)
      1    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::find<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      1    0.0%    0.0%  t non-virtual thunk to v8::internal::PointersUpdatingVisitor::~PointersUpdatingVisitor()
      1    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::StreamReq::Dispose()
      1    0.0%    0.0%  t node::Environment::StartProfilerIdleNotifier()::$_5::__invoke(uv_check_s*)
      1    0.0%    0.0%  t node::CustomBufferJSListener::OnStreamDestroy()
      1    0.0%    0.0%  t node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>)
      1    0.0%    0.0%  t node::AsyncHooks::pop_async_context(double)
      1    0.0%    0.0%  t node::ArrayBufferViewContents<char, 64ul>::Read(v8::Local<v8::ArrayBufferView>)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_message_begin())>::Raw(llhttp__internal_s*)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::OnStreamAlloc(unsigned long)
      1    0.0%    0.0%  t __platform_memmove$VARIANT$Haswell
      1    0.0%    0.0%  T node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::cares_wrap::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::Environment::RemoveUnmanagedFd(int)
      1    0.0%    0.0%  T node::Environment::Environment(node::IsolateData*, v8::Isolate*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&, node::EnvSerializeInfo const*, node::EnvironmentFlags::Flags, node::ThreadId)
      1    0.0%    0.0%  T node::Environment::CheckImmediate(uv_check_s*)
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventDestroy()
      1    0.0%    0.0%  T _task_policy_set
      1    0.0%    0.0%  T _pthread_setschedparam
      1    0.0%    0.0%  T _posix_spawn_file_actions_adddup2
      1    0.0%    0.0%  T _open_dprotected_np
      1    0.0%    0.0%  T _mk_timer_create
      1    0.0%    0.0%  T _macx_backing_store_suspend
      1    0.0%    0.0%  T __pthread_wqthread

 [Summary]:
   ticks  total  nonlib   name
    268    2.5%    2.9%  JavaScript
   9063   85.8%   96.8%  C++
    865    8.2%    9.2%  GC
   1197   11.3%          Shared libraries
     33    0.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   5720   96.3%   54.2%  t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    102    1.7%    1.0%  T _mach_vm_map
     42    0.7%    0.4%  T _host_request_notification
